Anschriftenverzeichnis;;;Zum Inhaltsverzeichnis;;;
;;;;;;
;;;;;;
Statistisches Landesamt ;;Information und Technik NRW;;;;
Baden-Württemberg;;Statistisches Landesamt;;;;
Raiffeisenplatz 5;;Mauerstraße 51;;;;
70736 Fellbach;;40476 Düsseldorf;;;;
Telefon 0711 641 - 2618;;Telefon 0211 9449 - 2952;;;;
Telefax 0711 641 - 2401;;Telefax 0211 442006;;;;
vgr@stala.bwl.de;;vgr@it.nrw.de;;;;
;;;;;;
Bayerisches Landesamt für Statistik;;Statistisches Landesamt Saarland;;;;
Nürnberger Straße 95;;Virchowstraße 7;;;;
90762 Fürth;;66119 Saarbrücken;;;;
Telefon 0911 98208 - 6338;;Telefon 0681 501 - 5950;;;;
Telefax 0911 98208 - 6115;;Telefax 0681 501 - 5874;;;;
vgr@statistik.bayern.de;;vgr@statistik.saarland.de;;;;
;;;;;;
Amt für Statistik Berlin-Brandenburg;;Statistisches Landesamt ;;;;
Standort Berlin;;Rheinland-Pfalz;;;;
Alt-Friedrichsfelde 60;;Mainzer Straße 14 – 16;;;;
10315 Berlin;;56130 Bad Ems;;;;
Telefon 0331 8173 - 3904;;Telefon 02603 71 - 1860;;;;
vgr@statistik-bbb.de;;Telefax 02603 71 - 191860;;;;
;;vgr@statistik.rlp.de;;;;
Statistisches Landesamt Bremen;;;;;;
An der Weide 14 – 16;;Statistisches Landesamt;;;;
28195 Bremen;;des Freistaates Sachsen;;;;
Telefon 0421 361 - 2140;;Macherstraße 63;;;;
Telefax 0421 361 - 6480;;01917 Kamenz;;;;
vgr@statistik.bremen.de;;Telefon 03578 33 - 3400;;;;
;;Telefax 03578 33 - 3498;;;;
Statistisches Amt;;akvgr@statistik.sachsen.de;;;;
Mecklenburg-Vorpommern;;;;;;
Lübecker Straße 287;;Statistisches Landesamt;;;;
19059 Schwerin;;Sachsen-Anhalt;;;;
Telefon 0385 588 - 56420;;Merseburger Straße 2;;;;
Telefax 0385 509 - 56973;;06112 Halle ;;;;
vgr@statistik-mv.de;;Telefon 0345 2318 - 355;;;;
;;Telefax 0345 2318 - 923;;;;
Hessisches Statistisches Landesamt;;vgr@statistik.sachsen-anhalt.de;;;;
Rheinstraße 35/37;;;;;;
65185 Wiesbaden;;Thüringer Landesamt für Statistik;;;;
Telefon 0611 3802 - 819;;Europaplatz 3;;;;
Telefax 0611 3802 - 890;;99091 Erfurt;;;;
vgr-he@statistik.hessen.de;;Telefon 0361 57331 - 9211;;;;
;;Telefax 0361 57331 - 9617;;;;
Statistisches Amt für Hamburg;;vgr@statistik.thueringen.de;;;;
und Schleswig-Holstein;;;;;;
Fröbelstraße 15 – 17;;Statistisches Bundesamt;;;;
24113 Kiel;;Gustav-Stresemann-Ring 11;;;;
Telefon 0431 6895 - 9233;;65189 Wiesbaden;;;;
Telefax 040 427964 - 347;;Telefon 0611 75 - 2329;;;;
vgr@statistik-nord.de;;Telefax 0611 75 - 3952;;;;
;;vgr-entstehung@destatis.de;;;;
Landesamt für Statistik;;;;;;
Niedersachsen;;;;;;
Göttinger Chaussee 76;;Landeshauptstadt Stuttgart;;;;
30453 Hannover;;Statistisches Amt Wirtschaft u. Befragungen;;;;
Telefon 0511 9898 - 1056;;Eberhardstraße 37;;;;
Telefax 0511 9898 - 4321;;70173 Stuttgart;;;;
vgr@statistik.niedersachsen.de;;Telefon 0711 216 - 98568;;;;
;;Annette.Hillerich-Sigg@stuttgart.de;;;;
;;;;;;
;;;;;;
Länderübergreifende Datenanfragen, die über den unter www.vgrdl.de dargestellten ;;;;;;
Umfang an regionalen VGR-Daten hinaus gehen, richten Sie bitte an die Federführung ;;;;;;
des Arbeitskreises „Volkswirtschaftliche Gesamtrechnungen der Länder“ unter: ;;;;;;
vgr@stala.bwl.de;;;;;;